C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_13_963.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_13_963.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_13_963.jpg,0,0,0,0.0005136353
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_14_080.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_14_080.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_14_080.jpg,0,0,0,0.000511331
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_14_186.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_14_186.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_14_186.jpg,0,0,0,0.0005123581
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_14_317.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_14_317.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_14_317.jpg,0,0,0,0.0005124558
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_14_442.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_14_442.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_14_442.jpg,0,0,0,0.0004316517
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_14_571.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_14_571.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_14_571.jpg,0,0,0,0.0004997782
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_14_703.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_14_703.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_14_703.jpg,0,0,0,0.0004440474
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_14_818.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_14_818.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_14_818.jpg,0,0,0,0.0004398593
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_14_934.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_14_934.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_14_934.jpg,0,0,0,0.0004381013
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_15_074.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_15_074.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_15_074.jpg,0,0,0,0.0005008991
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_15_192.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_15_192.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_15_192.jpg,0,0,0,0.0005101279
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_15_311.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_15_311.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_15_311.jpg,0,0,0,0.0004350299
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_15_432.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_15_432.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_15_432.jpg,0,0,0,0.0005110083
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_15_558.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_15_558.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_15_558.jpg,0,0,0,0.0004304025
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_15_680.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_15_680.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_15_680.jpg,0,0,0,0.0005104641
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_15_797.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_15_797.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_15_797.jpg,0,0,0,0.0004150915
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_15_933.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_15_933.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_15_933.jpg,0,0,0,0.0004358891
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_16_047.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_16_047.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_16_047.jpg,0,0,0,0.0005152994
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_16_175.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_16_175.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_16_175.jpg,0,0,0,0.0004390853
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_16_306.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_16_306.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_16_306.jpg,0,0,0,0.0005007868
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_16_420.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_16_420.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_16_420.jpg,0,0,0,0.0005108026
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_16_546.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_16_546.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_16_546.jpg,0,0,0,0.0005029396
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_16_675.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_16_675.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_16_675.jpg,0,0,0,0.0004348647
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_16_797.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_16_797.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_16_797.jpg,0,0,0,0.0005109179
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_16_916.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_16_916.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_16_916.jpg,0,0,0,0.0005098938
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_17_039.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_17_039.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_17_039.jpg,0,0,0,0.0004342479
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_17_172.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_17_172.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_17_172.jpg,0,0,0,0.0005010177
C:\Users\malavika\Desktop\cardata\IMG\center_2019_12_20_09_58_17_273.jpg,C:\Users\malavika\Desktop\cardata\IMG\left_2019_12_20_09_58_17_273.jpg,C:\Users\malavika\Desktop\cardata\IMG\right_2019_12_20_09_58_17_273.jpg,0,0,0,0.0004396075
